timestamp,protocol,src_ip,dst_ip,src_port,dst_port,packet_size,flags,ttl,payload_size
2025-12-08 20:01:46.147392,TCP,10.10.2.10,17.248.213.68,51402,443,78,SEC,64,0
2025-12-08 20:01:46.172787,TCP,17.248.213.68,10.10.2.10,443,51402,74,SAE,49,0
2025-12-08 20:01:46.173760,TCP,10.10.2.10,17.248.213.68,51402,443,66,A,64,0
2025-12-08 20:01:46.174364,TCP,10.10.2.10,17.248.213.68,51402,443,1414,A,64,1348
2025-12-08 20:01:46.174829,TCP,10.10.2.10,17.248.213.68,51402,443,259,PA,64,193
2025-12-08 20:01:46.186097,TCP,17.248.213.68,10.10.2.10,443,51402,66,A,49,0
2025-12-08 20:01:46.203451,TCP,17.248.213.68,10.10.2.10,443,51402,1414,A,49,1348
2025-12-08 20:01:46.204302,TCP,17.248.213.68,10.10.2.10,443,51402,1414,PA,49,1348
2025-12-08 20:01:46.204829,TCP,17.248.213.68,10.10.2.10,443,51402,959,PA,49,893
2025-12-08 20:01:46.205391,TCP,10.10.2.10,17.248.213.68,51402,443,66,A,64,0
2025-12-08 20:01:46.220366,TCP,10.10.2.10,17.248.213.68,51402,443,146,PA,64,80
2025-12-08 20:01:46.232864,TCP,10.10.2.10,17.248.213.68,51402,443,1414,A,64,1348
2025-12-08 20:01:46.233591,TCP,10.10.2.10,17.248.213.68,51402,443,72,PA,64,6
2025-12-08 20:01:46.234732,TCP,10.10.2.10,17.248.213.68,51402,443,1414,A,64,1348
2025-12-08 20:01:46.238255,TCP,10.10.2.10,17.248.213.68,51402,443,313,PA,64,247
2025-12-08 20:01:46.238679,TCP,10.10.2.10,17.248.213.68,51402,443,97,PA,64,31
2025-12-08 20:01:46.250304,TCP,17.248.213.68,10.10.2.10,443,51402,369,PA,49,303
2025-12-08 20:01:46.251379,TCP,17.248.213.68,10.10.2.10,443,51402,369,PA,49,303
2025-12-08 20:01:46.251851,TCP,17.248.213.68,10.10.2.10,443,51402,128,PA,49,62
2025-12-08 20:01:46.252296,TCP,10.10.2.10,17.248.213.68,51402,443,66,A,64,0
2025-12-08 20:01:46.252738,TCP,10.10.2.10,17.248.213.68,51402,443,97,PA,64,31
2025-12-08 20:01:46.256213,TCP,17.248.213.68,10.10.2.10,443,51402,66,A,49,0
2025-12-08 20:01:46.256668,TCP,17.248.213.68,10.10.2.10,443,51402,66,A,49,0
2025-12-08 20:01:46.257112,TCP,17.248.213.68,10.10.2.10,443,51402,97,PA,49,31
2025-12-08 20:01:46.257537,TCP,10.10.2.10,17.248.213.68,51402,443,66,A,64,0
2025-12-08 20:01:46.303852,TCP,10.10.2.10,17.248.213.68,51402,443,97,PA,64,31
2025-12-08 20:01:46.324247,TCP,17.248.213.68,10.10.2.10,443,51402,66,A,49,0
2025-12-08 20:01:46.342585,TCP,17.248.213.68,10.10.2.10,443,51402,78,A,49,0
2025-12-08 20:01:46.882146,TCP,208.103.161.2,10.10.2.10,443,49607,91,PA,51,25
2025-12-08 20:01:46.883499,TCP,10.10.2.10,208.103.161.2,49607,443,66,A,64,0
2025-12-08 20:01:46.884409,TCP,10.10.2.10,208.103.161.2,49607,443,95,PA,64,29
2025-12-08 20:01:46.973118,TCP,208.103.161.2,10.10.2.10,443,49608,91,PA,51,25
2025-12-08 20:01:46.974191,TCP,10.10.2.10,208.103.161.2,49608,443,66,A,64,0
2025-12-08 20:01:46.975077,TCP,10.10.2.10,208.103.161.2,49608,443,95,PA,64,29
2025-12-08 20:01:46.989538,TCP,208.103.161.2,10.10.2.10,443,49607,66,A,51,0
2025-12-08 20:01:46.992006,TCP,208.103.161.2,10.10.2.10,443,49608,66,A,51,0
2025-12-08 20:01:47.034656,TCP,10.10.2.10,142.251.9.207,51400,443,90,PA,64,24
2025-12-08 20:01:47.035360,TCP,10.10.2.10,142.251.9.207,51400,443,66,FA,64,0
2025-12-08 20:01:47.067250,TCP,142.251.9.207,10.10.2.10,443,51400,66,A,117,0
2025-12-08 20:01:47.068108,TCP,142.251.9.207,10.10.2.10,443,51400,66,FA,117,0
2025-12-08 20:01:47.068594,TCP,10.10.2.10,142.251.9.207,51400,443,66,A,64,0
2025-12-08 20:01:47.428704,TCP,17.248.213.68,10.10.2.10,443,51402,1402,PA,49,1336
2025-12-08 20:01:47.429735,TCP,10.10.2.10,17.248.213.68,51402,443,66,A,64,0
2025-12-08 20:01:47.481410,TCP,10.10.2.10,17.248.213.68,51402,443,266,PA,64,200
2025-12-08 20:01:47.481742,TCP,10.10.2.10,17.248.213.68,51402,443,943,PA,64,877
2025-12-08 20:01:47.481984,TCP,10.10.2.10,17.248.213.68,51402,443,97,PA,64,31
2025-12-08 20:01:47.564175,TCP,17.57.146.57,10.10.2.10,5223,51286,421,PA,49,355
2025-12-08 20:01:47.564458,TCP,17.248.213.68,10.10.2.10,443,51402,66,A,49,0
2025-12-08 20:01:47.564656,TCP,17.248.213.68,10.10.2.10,443,51402,66,A,49,0
2025-12-08 20:01:47.564843,TCP,17.248.213.68,10.10.2.10,443,51402,66,A,49,0
2025-12-08 20:01:47.565035,TCP,10.10.2.10,17.57.146.57,51286,5223,66,A,64,0
2025-12-08 20:01:47.569273,TCP,10.10.2.10,17.57.146.57,51286,5223,98,PA,64,32
2025-12-08 20:01:47.595782,TCP,17.57.146.57,10.10.2.10,5223,51286,66,A,49,0
2025-12-08 20:01:47.835368,TCP,17.248.213.68,10.10.2.10,443,51402,1414,A,49,1348
2025-12-08 20:01:47.836154,TCP,17.248.213.68,10.10.2.10,443,51402,1414,PA,49,1348
2025-12-08 20:01:47.836728,TCP,17.248.213.68,10.10.2.10,443,51402,1414,A,49,1348
2025-12-08 20:01:47.837330,TCP,17.248.213.68,10.10.2.10,443,51402,541,PA,49,475
2025-12-08 20:01:47.837732,TCP,10.10.2.10,17.248.213.68,51402,443,66,A,64,0
2025-12-08 20:01:47.838076,TCP,10.10.2.10,17.248.213.68,51402,443,66,A,64,0
2025-12-08 20:01:47.889151,TCP,17.248.213.68,10.10.2.10,443,51402,541,PA,49,475
2025-12-08 20:01:47.889648,TCP,10.10.2.10,17.248.213.68,51402,443,78,A,64,0
2025-12-08 20:01:48.043958,TCP,10.10.2.10,17.248.213.68,51402,443,216,PA,64,150
2025-12-08 20:01:48.044994,TCP,10.10.2.10,17.248.213.68,51402,443,944,PA,64,878
2025-12-08 20:01:48.045866,TCP,10.10.2.10,17.248.213.68,51402,443,97,PA,64,31
2025-12-08 20:01:48.091362,TCP,208.103.161.2,10.10.2.10,443,49607,120,PAC,51,54
2025-12-08 20:01:48.092251,TCP,208.103.161.2,10.10.2.10,443,49608,120,PAC,51,54
2025-12-08 20:01:48.093014,TCP,10.10.2.10,208.103.161.2,49607,443,66,A,64,0
2025-12-08 20:01:48.093384,TCP,10.10.2.10,208.103.161.2,49608,443,66,A,64,0
2025-12-08 20:01:48.093824,TCP,10.10.2.10,208.103.161.2,49608,443,124,PA,64,58
2025-12-08 20:01:48.094253,TCP,10.10.2.10,208.103.161.2,49607,443,124,PA,64,58
2025-12-08 20:01:48.150722,TCP,208.103.161.2,10.10.2.10,443,49607,66,A,51,0
2025-12-08 20:01:48.151704,TCP,208.103.161.2,10.10.2.10,443,49608,66,A,51,0
2025-12-08 20:01:48.152440,TCP,17.248.213.68,10.10.2.10,443,51402,66,A,49,0
2025-12-08 20:01:48.152946,TCP,17.248.213.68,10.10.2.10,443,51402,66,A,49,0
2025-12-08 20:01:48.153305,TCP,17.248.213.68,10.10.2.10,443,51402,66,A,49,0
2025-12-08 20:01:48.301613,TCP,17.248.213.68,10.10.2.10,443,51402,717,PA,49,651
2025-12-08 20:01:48.302035,TCP,10.10.2.10,17.248.213.68,51402,443,66,A,64,0
2025-12-08 20:01:49.049250,TCP,10.10.2.10,2.19.198.219,49673,443,54,A,64,0
2025-12-08 20:01:49.049934,TCP,10.10.2.10,160.79.104.10,49660,443,54,A,64,0
2025-12-08 20:01:49.050344,TCP,10.10.2.10,160.79.104.10,49658,443,54,A,64,0
2025-12-08 20:01:49.050698,TCP,10.10.2.10,160.79.104.10,49657,443,54,A,64,0
2025-12-08 20:01:49.050999,TCP,10.10.2.10,34.36.57.103,49647,443,54,A,64,0
2025-12-08 20:01:49.051286,TCP,10.10.2.10,208.103.161.1,49602,443,54,A,64,0
2025-12-08 20:01:49.051575,TCP,10.10.2.10,142.251.9.188,49601,5228,54,A,64,0
2025-12-08 20:01:49.085543,TCP,34.36.57.103,10.10.2.10,443,49647,66,A,117,0
2025-12-08 20:01:49.093573,TCP,160.79.104.10,10.10.2.10,443,49660,66,A,51,0
2025-12-08 20:01:49.093804,TCP,160.79.104.10,10.10.2.10,443,49657,66,A,51,0
2025-12-08 20:01:49.093977,TCP,160.79.104.10,10.10.2.10,443,49658,66,A,51,0
